60                   ！管道部件数目
6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65
5	5	5	5	5	1	1	1	1	5	5	5	5	5	1	1	1	1	5	5	5	5	5	1	1	1	1	5	5	5	1	1	1	5	5	5	1	1	1	5	5	5	1	1	1	5	5	1	4	4	4	4	4	4	4	4	4	4	4	4
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	26	26	26	26	26	26	31	31	31	31	31	31
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																		
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																													
2																																																											
22.65D-3																																																											
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
676.8720 13.00 2           !6768720 200000.0 14.90
300		
0.7333		
163800		
163654.6638		
190.43D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163654.6638		
163545.8086		
142.63D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
36.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163545.8086		
163375.9127		
222.61D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163375.9127		
162689.2998		
899.65D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
7.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162689.2998		
162442.023		
324D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162442.023		
162123.7686		
417D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162123.7686		
161162.0603		
1260.1D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162123.7686		
161869.9588		
332.56D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.7333		
161162.0603		
160923.0871		
313.12D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.7333		
163800		
163654.6638		
190.43D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163654.6638		
163545.8086		
142.63D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
36.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163545.8086		
163375.9127		
222.61D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163375.9127		
162689.2998		
899.65D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
7.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162689.2998		
162442.023		
324D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162442.023		
162123.7686		
417D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162123.7686		
161162.0603		
1260.1D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162123.7686		
161869.9588		
332.56D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.7333		
161162.0603		
160923.0871		
313.12D-3		
254.34D-6		
18D-3		
0		
1.1		
1.0D-3		
3		
0	900	
0	0	
300		
0.7333		
163800		
163654.6638		
190.43D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163654.6638		
163545.8086		
142.63D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
36.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163545.8086		
163375.9127		
222.61D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
163375.9127		
162689.2998		
899.65D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
7.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162689.2998		
162442.023		
324D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162442.023		
162123.7686		
417D-3		
597.9816D-6		
27.6D-3		
0		
1.1		
1.2D-3		
3		
0	900	
0	0	
300		
0.7333		
162123.7686		
161162.0603		
1260.1D-3		
597.9816D-6		
